ClientSocketB = 22
ClientSocketE = 34
ClientStartThreadB = 38
ClientStartThreadE = 65
ClientRecievingThreadB = 71
ClientRecievingThreadE = 89
ClientSendingThreadB = 94
ClientSendingThreadE = 102
ServerSocketB = 28
ServerSocketE = 48
ServerStartThreadB = 52
ServerStartThreadE = 62
ServerSendingThreadB = 66
ServerSendingThreadE = 124
ServerRecievingThreadB = 130
ServerRecievingThreadE = 149
SharedMemoryStrucB = 14
SharedMemoryStrucE = 19
SPISettingB = 42
SPISettingE = 47
ReadSPIdeviceB = 71
ReadSPIdeviceE = 126
